,gloss,word,idx
729,LOCK1,lock,514
730,LOCK2,lock,514
731,LOCK3,lock,514
732,EAR,ear,515
733,PERSISTENT,persistent,516
734,FEBRUARY,february,517
735,TROPHY,trophy,518
736,HEAR2,hear,519
737,HEAR1,hear,519
738,LESS,less,520
739,DICE,dice,521
740,YOUNG,young,522
741,IMPACT,impact,523
742,INTERPRETER,interpreter,524
743,EAGLE2,eagle,525
744,EAGLE1,eagle,525
745,RELAX2,relax,526
746,RELAX1,relax,526
747,STUCK,stuck,527
748,OHISEE,oh i see,528
749,RAT,rat,529
750,SHAME,shame,530
751,OFFHAND,offhand,531
752,CIRCLE,circle,532
753,PEANUTBUTTER,peanut butter,533
754,BELT1,belt,534
755,BELT2,belt,534
756,TODAY,today,535
757,OPENBOOK,open book,536
758,USE,use,537
759,WEIGHT,weight,538
760,CHARGECARD,charge card,539
761,SHARK1,shark,540
762,SHARK2,shark,540
763,OPENWALLET,open wallet,541
764,CREATE,create,542
765,SILVER,silver,543
766,PLENTY,plenty,544
767,CHANGE,change,545
768,OBVIOUS,obvious,546
769,PHARMACIST,pharmacist,547
770,BEE2,bee,548
771,BEE1,bee,548
772,SPRING,spring,549
773,REFLECT,reflect,550
774,BIND,bind,551
775,BULLDOZER,bulldozer,552
776,MISSING,missing,553
777,IMMERSE,immerse,554
778,TAKEOFF2,take off,555
779,TAKEOFF1,take off,555
780,TRUEBUSINESS,true business,556
781,AUDIENCE,audience,557
782,WRAP,wrap,558
783,PENGUIN,penguin,559
784,DELINQUENT,delinquent,560
785,PJS,pjs,561
786,DANGER,danger,562
787,SPENDLOTSOFMONEY,spend lots of money,563
788,BEG,beg,564
789,BOMB,bomb,565
790,CHIN,chin,566
791,SWING2,swing,567
792,SWING1,swing,567
793,SOFT,soft,568
794,CARACCIDENT,car accident,569
795,FIRETRUCK,firetruck,570
796,CLAUSE,clause,571
797,WHITE,white,572
798,PUT,put,573
799,SUPPORT2,support,574
800,SUPPORT1,support,574
801,CLUELESS,clueless,575
802,TWINS1,twins,576
803,TWINS2,twins,576
804,WASHFACE1,wash face 1,577
805,PLAIN,plain,578
806,HEARTTOUCH,heart touch,579
807,FREE,free,580
808,CANCER1,cancer,581
809,CANCER2,cancer,581
810,SLED2,sled,582
811,SLED1,sled,582
812,CAMEL,camel,583
813,TOAGOAL,to a goal,584
814,KNOCK,knock,585
815,BRAILLE,braille,586
816,RUNOUTOF,run out of,587
817,FENCING,fencing,588
818,DESSERT,dessert,589
819,MUSCLE,muscle,590
820,SLIDE1,slide,591
821,SLIDE2,slide,591
822,ECLIPSE,eclipse,592
823,BUTTONS,buttons,593
824,GUM,gum,594
825,RACE,race,595
826,LICK2,lick,596
827,LICK1,lick,596
828,OPERATEMACHINE,operate machine,597
829,LIPS,lips,598
830,RUIN,ruin,599
831,UNICORN,unicorn,600
832,BACKYARD,backyard,601
833,KISSONCHEEK,kiss on cheek,602
834,BUFFALO,buffalo,603
835,SHOULD,should,604
836,PINON,pin on,605
837,CURIOUS,curious,606
838,NAIL,nail,607
839,MELON,melon,608
840,FIX,fix,609
841,ARGUE,argue,610
842,SEVEN,seven,611
843,DININGROOM,dining room,612
844,HOLD1,hold,613
845,HOLD2,hold,613
846,REFRIGERATOR,refrigerator,614
847,TAPE,tape,615
848,MICROPHONE,microphone,616
849,NEXTTO,next to,617
850,ARCHEOLOGY,archeology,618
851,OCEAN,ocean,619
852,PERMISSION,permission,620
853,SKUNK,skunk,621
854,CONVINCE1,convince,622
855,CONVINCE2,convince,622
856,HALF,half,623
857,SOUR,sour,624
858,WEEKEND,weekend,625
859,VISUALIZE,visualize,626
860,SCORE,score,627
861,NEWSTOME,news to me,628
862,FENCE2,fence,629
863,FENCE1,fence,629
864,IMMATURE,immature,630
865,BACKUP,back up,631
866,THINKEXPAND,think expand,632
867,CELERY,celery,633
868,DOCUMENT,document,634
869,DREADLOCKS,dreadlocks,635
870,PROGRAM,program,636
871,VERY,very,637
872,SAXOPHONE,saxophone,638
873,BUSTED,busted,639
874,HANDSOFF,hands off,640
875,TIMEPROGRESS,time progress,641
876,RESIST,resist,642
877,NEEDLE,needle,643
878,SOUND,sound,644
879,SIREN,siren,645
880,DUTY,duty,646
881,MEMORIZE,memorize,647
882,PROTEST,protest,648
883,ONEMORE1,one more 1,649
884,SPILL2,spill,650
885,SPILL1,spill,650
886,SELF,self,651
887,SHARPEN3,sharpen,652
888,SHARPEN1,sharpen,652
889,SHARPEN2,sharpen,652
890,TOP,top,653
891,AREA,area,654
892,PHILOSOPHY,philosophy,655
893,SHARP2,sharp,656
894,SHARP1,sharp,656
895,HOLY,holy,657
896,WHILE,while,658
897,FINGERSCROSSED,fingers crossed,659
898,QUARTER,quarter,660
899,STUDY,study,661
900,HONGKONG,hongkong,662
901,COACH,coach,663
902,DIZZY,dizzy,664
903,ENVIRONMENT,environment,665
904,CANNON,cannon,666
905,PAIR,pair,667
906,BLINK,blink,668
907,NAVY,navy,669
908,REACT,react,670
909,PHOTOGRAPHY,photography,671
910,UNAWARE,unaware,672
911,SAVEMONEY,save money,673
912,HEADBACK,head back,674
913,CATCH3,catch,675
914,CATCH2,catch,675
915,CATCH1,catch,675
916,W.H.A.T,w.h.a.t,676
917,CALM,calm,677
918,ICE,ice,678
919,DOWN,down,679
920,OPINION1,opinion,680
921,OPINION2,opinion,680
922,BASKET2,basket,681
923,BASKET1,basket,681
924,KICK1,kick,682
925,KICK2,kick,682
926,LINGUISTICS,linguistics,683
927,STEAM,steam,684
928,CRASH,crash,685
929,BURN,burn,686
930,SPECIALIST,specialist,687
931,LOAD1,load,688
932,LOAD2,load,688
933,SINGLEOUT,single out,689
934,TICKLE,tickle,690
935,WASHFACE2,wash face 2,691
936,VIDEOGAME,videogame,692
937,MODEL1,model,693
938,MODEL2,model,693
939,SAMETIME,same time,694
940,NOTATHING,not a thing,695
941,OFTEN,often,696
942,HOSPITAL1,hospital,697
943,HOSPITAL2,hospital,697
944,GREAT,great,698
945,NOTHINGATALL,nothing at all,699
946,CALIFORNIA,california,700
947,ADMIRE,admire,701
948,CARRY,carry,702
949,TWOWEEKS,two weeks,703
950,NEXTYEAR,next year,704
951,ONCE,once,705
952,FLIP,flip,706
953,AGAINST,against,707
954,WITHOUT,without,708
955,ROLE,role,709
956,GRIND,grind,710
957,FILE2,file,711
958,FILE3,file,711
959,FILE1,file,711
960,US,us,712
961,SEESEE,see see,713
962,BASKETBALL3,basketball,714
963,BASKETBALL1,basketball,714
964,BASKETBALL2,basketball,714
965,ARIZONA,arizona,715
966,MINE,mine,716
967,MAINSTREAM,mainstream,717
968,SAIL2,sail,718
969,SAIL1,sail,718
970,HAWAII,hawaii,719
971,COMMITTEE,committee,720
972,SHOULDER2,shoulder,721
973,SHOULDER3,shoulder,721
974,SHOULDER1,shoulder,721
975,BLUR,blur,722
976,CRY1,cry,723
977,CRY2,cry,723
978,CRY4,cry,723
979,CRY3,cry,723
980,BRIDGE1,bridge,724
981,BRIDGE2,bridge,724
982,CRUMPLE,crumple,725
983,TIE2,tie,726
984,TIE1,tie,726
985,HOODIE1,hoodie,727
986,HOODIE2,hoodie,727
987,HIPPO1,hippo,728
988,HIPPO2,hippo,728
989,TURKEY2,turkey,729
990,TURKEY1,turkey,729
991,CITY2,city,730
992,CITY1,city,730
993,AWARD,award,731
994,IDENTITY,identity,732
995,SUNRISE,sunrise,733
996,COMB1,comb,734
997,COMB2,comb,734
998,GROUP,group,735
999,BITEONARM,bite on arm,736
1000,HAT2,hat,737
1001,HAT1,hat,737
1002,POPULAR,popular,738
1003,DEPARTMENT,department,739
1004,FORK4,fork,740
1005,FORK1,fork,740
1006,FORK3,fork,740
1007,FORK2,fork,740
1008,WRESTLE,wrestle,741
1009,WEAK,weak,742
1010,FOUL,foul,743
1011,ONEMORE2,one more 2,744
1012,INDIAN,indian,745
1013,TWIRL,twirl,746
1014,QM,qm,747
1015,POINTINDEX,point index,748
1016,MEDICINE,medicine,749
1017,GO,go,750
1018,TINY,tiny,751
1019,ALL,all,752
1020,ALLOVER,all over,753
1021,WHISTLE1,whistle,754
1022,WHISTLE2,whistle,754
1023,MILK2,milk,755
1024,MILK1,milk,755
1025,TRIANGLE,triangle,756
1026,GETINBED,get in bed,757
1027,POLICEMAN1,policeman,758
1028,POLICEMAN2,policeman,758
1029,CAKE,cake,759
1030,PENNY,penny,760
1031,COPY,copy,761
1032,8HOUR,8 hour,762
1033,MOUTH,mouth,763
1034,PEG3,peg,764
1035,PEG1,peg,764
1036,PEG2,peg,764
1037,MEAT1,meat,765
1038,MEAT2,meat,765
1039,VLOG,vlog,766
1040,BLINDS2,blinds,767
1041,BLINDS1,blinds,767
1042,METAL,metal,768
1043,CHEER,cheer,769
1044,GRAMMAR,grammar,770
1045,RIGHT3,right,771
1046,RIGHT2,right,771
1047,RIGHT1,right,771
1048,DOWNLOAD,download,772
1049,TEACH1,teach,773
1050,TEACH2,teach,773
1051,FINE1,fine,774
1052,FINE2,fine,774
1053,VOICE,voice,775
1054,HOW1,how,776
1055,HOW2,how,776
1056,WALK-TIGHTROPE-CL,cl,777
1057,BABY2,baby,778
1058,BABY1,baby,778
1059,MYSELF,myself,779
1060,OFFEND,offend,780
1061,SHOCKED,shocked,781
1062,DECORATE2,decorate,782
1063,DECORATE1,decorate,782
1064,LONGLINE,long line,783
1065,ENOUGH,enough,784
1066,UNCLE,uncle,785
1067,SKI,ski,786
1068,DECIDE2,decide,787
1069,DECIDE1,decide,787
1070,VOMIT,vomit,788
1071,TOMATO,tomato,789
1072,SINCE,since,790
1073,MICROSCOPE2,microscope,791
1074,MICROSCOPE3,microscope,791
1075,MICROSCOPE1,microscope,791
1076,BACK,back,792
1077,PRETEND,pretend,793
1078,FOREVER2,forever,794
1079,FOREVER1,forever,794
1080,SELECT,select,795
1081,WEIGH,weigh,796
1082,COOPERATE,cooperate,797
1083,SUSHI,sushi,798
1084,OFF,off,799
1085,GHOST,ghost,800
1086,ELEVEN,eleven,801
1087,SLIPPER,slipper,802
1088,DEFLATE,deflate,803
1089,CLOSEEYES,close eyes,804
1090,CRAWL1,crawl,805
1091,CRAWL2,crawl,805
1092,BULL,bull,806
1093,TENT,tent,807
1094,DIG,dig,808
1095,PASSPORT,passport,809
1096,DIVIDE,divide,810
1097,SHOVEL1,shovel,811
1098,SHOVEL2,shovel,811
1099,VASE,vase,812
1100,APART,apart,813
1101,HANG,hang,814
1102,WADE1,wade,815
1103,WADE2,wade,815
1104,KNIFE1,knife,816
1105,KNIFE2,knife,816
1106,WALRUS,walrus,817
1107,BUBBLES,bubbles,818
1108,BISON,bison,819
1109,CANNOT,cannot,820
1110,PIZZACUTTER,pizza cutter,821
1111,NINE,nine,822
1112,SALTSHAKER,salt shaker,823
1113,PHYSICS,physics,824
1114,ROCKINGCHAIR2,rocking chair,825
1115,ROCKINGCHAIR1,rocking chair,825
1116,ZOO,zoo,826
1117,GUIDE,guide,827
1118,WORD,word,828
1119,EASTER,easter,829
1120,LIPREAD,lipread,830
1121,HOLDACCOUNTABLE,hold accountable,831
1122,SHAPE,shape,832
1123,REGISTER,register,833
1124,GATE,gate,834
1125,PROPELLER,propeller,835
1126,NEXT,next,836
1127,BOLT,bolt,837
1128,DEAF2,deaf,838
1129,DEAF1,deaf,838
1130,DRAGON,dragon,839
1131,MAGNET4,magnet,840
1132,MAGNET2,magnet,840
1133,MAGNET1,magnet,840
1134,MAGNET3,magnet,840
1135,MUST,must,841
1136,SPORTS,sports,842
1137,JEALOUS,jealous,843
1138,MEETING,meeting,844
1139,AWAY,away,845
1140,KILL,kill,846
1141,NOTYET,not yet,847
1142,DRIP,drip,848
1143,ANTLERS,antlers,849
1144,MONSTER,monster,850
1145,HERE,here,851
1146,FORGETFUL,forgetful,852
1147,SEEM,seem,853
1148,CHRISTMAS1,christmas,854
1149,CHRISTMAS2,christmas,854
1150,BETTER,better,855
1151,QUIT,quit,856
1152,BANK,bank,857
1153,INSPIRING,inspiring,858
1154,GETTHROUGH,get through,859
1155,CRACK,crack,860
1156,CREAM1,cream,861
1157,CREAM2,cream,861
1158,NIGHT2,night,862
1159,NIGHT1,night,862
1160,BLOWMIND,blow mind,863
1161,CANCEL2,cancel,864
1162,CANCEL1,cancel,864
1163,PUSH,push,865
1164,GRADE,grade,866
1165,RULE,rule,867
1166,BRING,bring,868
1167,SANTA,santa,869
1168,FIANCE,fiance,870
1169,STRING,string,871
1170,SIT,sit,872
1171,MARIONETTE,marionette,873
1172,GOTOJAIL,go to jail,874
1173,ESCAPE,escape,875
1174,EAST,east,876
1175,BUS,bus,877
1176,PITCHER,pitcher,878
1177,TIREDOF,tired of,879
1178,CHOPSTICKS,chopsticks,880
1179,AWAKE,awake,881
1180,CLAP,clap,882
1181,CARBATTERY,car battery,883
1182,SPOTSOMETHING,spot something,884
1183,EARLY,early,885
1184,BELIEVE2,believe,886
1185,BELIEVE1,believe,886
1186,CLOSET1,closet,887
1187,CLOSET2,closet,887
1188,PORCUPINE,porcupine,888
1189,EFFECT,effect,889
1190,NOTUNDERSTAND,not understand,890
1191,LOVE,love,891
1192,FIT,fit,892
1193,INNOCENT,innocent,893
1194,DAUGHTER,daughter,894
1195,SAFE,safe,895
1196,SOMETIMES,sometimes,896
1197,SUIT,suit,897
1198,BLESS,bless,898
1199,WINDY,windy,899
1200,FINGER,finger,900
1201,FUN,fun,901
1202,MISS,miss,902
1203,GATECLOSE,gate close,903
1204,HALLOWEEN1,halloween,904
1205,HALLOWEEN2,halloween,904
1206,THRILLED,thrilled,905
1207,STILL,still,906
1208,SHUTOUT,shut out,907
1209,DINNER1,dinner,908
1210,DINNER2,dinner,908
1211,RESTLESS,restless,909
1212,SAVE,save,910
1213,MUMMY,mummy,911
1214,JOURNEY,journey,912
1215,DISPATCH,dispatch,913
1216,DEDICATE2,dedicate,914
1217,DEDICATE1,dedicate,914
1218,PLATFORM,platform,915
1219,TO,to,916
1220,CALCULATOR,calculator,917
1221,CROWN,crown,918
1222,SYSTEM,system,919
1223,INSTEAD,instead,920
1224,SHOOTING,shooting,921
1225,LASTWEEK,last week,922
1226,RETRIEVE,retrieve,923
1227,MAD,mad,924
1228,HAIRDRESSER,hairdresser,925
1229,COMMUTE,commute,926
1230,ILOVEYOU,i love you,927
1231,BEND,bend,928
1232,AVERAGE,average,929
1233,IMPRESS,impress,930
1234,VOLUNTEER,volunteer,931
1235,STAY,stay,932
1236,VANISH,vanish,933
1237,RIVER2,river,934
1238,RIVER1,river,934
1239,HUNDRED,hundred,935
1240,NOBIGDEAL,no big deal,936
1241,NECK,neck,937
1242,CLOSEDOOR,close door,938
1243,ALLOVERBODY,all over body,939
1244,AXE1,axe,940
1245,AXE2,axe,940
1246,HEAP,heap,941
1247,DONTCARE,dont care,942
1248,ACQUIRE,acquire,943
1249,CULTURE,culture,944
1250,SHAMEONYOU,shame on you,945
1251,NAKED,naked,946
1252,BURP,burp,947
1253,TOPIC,topic,948
1254,MANAGE,manage,949
1255,PROFOUNDLYDEAF,profoundly deaf,950
1256,WHYNOT,why not,951
1257,READY,ready,952
1258,CASUAL,casual,953
1259,AT,at,954
1260,BABYSITTER,babysitter,955
1261,WIND,wind,956
1262,LAW,law,957
1263,SCRATCH,scratch,958
1264,PRIORITY,priority,959
1265,KITTEN,kitten,960
1266,INTERVENE,intervene,961
1267,TAKENOTES,take notes,962
1268,HOE,hoe,963
1269,YOYO,yoyo,964
1270,COMPLAIN,complain,965
1271,WELCOME1,welcome,966
1272,WELCOME2,welcome,966
1273,TRUCK2,truck,967
1274,TRUCK1,truck,967
1275,PERIOD,period,968
1276,GOTHROUGH,go through,969
1277,SEAL,seal,970
1278,SITUATION,situation,971
1279,INSTAGRAM,instagram,972
1280,ORGANIZATION,organization,973
1281,MAGNIFY2,magnify,974
1282,MAGNIFY1,magnify,974
1283,VEST,vest,975
1284,WALK2,walk,976
1285,WALK1,walk,976
1286,CONFIDENTIAL,confidential,977
1287,DONKEY,donkey,978
1288,RETIRE,retire,979
1289,SKILL,skill,980
1290,LEFT,left,981
1291,SCULPT,sculpt,982
1292,FANTASY,fantasy,983
1293,CLASH,clash,984
1294,ENERGY,energy,985
1295,ANALYZE,analyze,986
1296,VALLEY,valley,987
1297,SQUAREIDIOT,square idiot,988
1298,FOND,fond,989
1299,VISITOR,visitor,990
1300,SOFA,sofa,991
1301,SKATEBOARDING2,skateboarding,992
1302,SKATEBOARDING3,skateboarding,992
1303,SKATEBOARDING1,skateboarding,992
1304,GOINGTHROUGHAHARDTIME,going through a hard time,993
1305,POUR2,pour,994
1306,POUR1,pour,994
1307,YAWN1,yawn,995
1308,YAWN2,yawn,995
1309,YAWN3,yawn,995
1310,YAWN4,yawn,995
1311,WHITEPERSON,white person,996
1312,STAYAWAKE24HRS,stay awake 24hrs,997
1313,BAG1,bag,998
1314,BAG2,bag,998
1315,NONSENSE,nonsense,999
1316,NETWORK,network,1000
1317,BITE2,bite,1001
1318,BITE1,bite,1001
1319,QUALITY,quality,1002
1320,SHOUT2,shout,1003
1321,SHOUT1,shout,1003
1322,OPEN,open,1004
1323,TRADITION,tradition,1005
1324,COMMENT,comment,1006
1325,CORN3,corn,1007
1326,CORN1,corn,1007
1327,CORN2,corn,1007
1328,DEAFSCHOOL,deaf school,1008
1329,MIDDLE,middle,1009
1330,KISSFIST,kiss fist,1010
1331,SIDE,side,1011
1332,LICENSE,license,1012
1333,LEAGUE,league,1013
1334,DOCTOR1,doctor,1014
1335,DOCTOR2,doctor,1014
1336,SWEETHEART,sweetheart,1015
1337,TEARRIP2,tear rip 2,1016
1338,ALIGN,align,1017
1339,TEENAGER,teenager,1018
1340,PUMPKIN,pumpkin,1019
1341,ATTITUDE,attitude,1020
1342,LAMP1,lamp,1021
1343,LAMP2,lamp,1021
1344,ADDICT,addict,1022
1345,FOURTH,fourth,1023
1346,STING,sting,1024
1347,FROWN1,frown,1025
1348,FROWN2,frown,1025
1349,PISSEDOFF,pissed off,1026
1350,POOP,poop,1027
1351,WRISTWATCH1,wristwatch,1028
1352,WRISTWATCH2,wristwatch,1028
1353,WRISTWATCH3,wristwatch,1028
1354,RECENT2,recent,1029
1355,RECENT1,recent,1029
1356,FEEDBACK,feedback,1030
1357,LOSEGAME,lose game,1031
1358,LOST,lost,1032
1359,1DOLLAR,1 dollar,1033
1360,PUNISH,punish,1034
1361,MINDTURNED,mind turned,1035
1362,HARDOFHEARING,hard of hearing,1036
1363,REGULAR,regular,1037
1364,WASHMACHINE,wash machine,1038
1365,FEED2,feed,1039
1366,FEED1,feed,1039
1367,WINDMILL2,windmill,1040
1368,WINDMILL1,windmill,1040
1369,WINDMILL3,windmill,1040
1370,EITHER,either,1041
1371,BRAINSTORM,brainstorm,1042
1372,SOMERSAULT3,somersault,1043
1373,SOMERSAULT1,somersault,1043
1374,SOMERSAULT2,somersault,1043
1375,INEPT,inept,1044
1376,WHOLE,whole,1045
1377,SUPERIOR,superior,1046
1378,SAMESAME,same same,1047
1379,JUMP,jump,1048
1380,FOOL,fool,1049
1381,FAST,fast,1050
1382,BED2,bed,1051
1383,BED1,bed,1051
1384,JEWISH,jewish,1052
1385,IMAGINE2,imagine,1053
1386,IMAGINE1,imagine,1053
1387,CURTSEY1,curtsey,1054
1388,CURTSEY2,curtsey,1054
1389,HAIRDRYER3,hairdryer,1055
1390,HAIRDRYER1,hairdryer,1055
1391,HAIRDRYER2,hairdryer,1055
1392,PICK,pick,1056
1393,SCOOP,scoop,1057
1394,UNDERGRADUATE,undergraduate,1058
1395,HONOR,honor,1059
1396,ASSEMBLY,assembly,1060
1397,STOP,stop,1061
1398,SNOWBOARD,snowboard,1062
1399,TIEUP2,tie up 2,1063
1400,BARK1,bark,1064
1401,BARK3,bark,1064
1402,BARK2,bark,1064
1403,THINKCHIN,think chin,1065
1404,MONEY2,money,1066
1405,MONEY1,money,1066
1406,SEE,see,1067
1407,OFFTHEPOINT,off the point,1068
1408,STUPID1,stupid,1069
1409,STUPID2,stupid,1069
1410,THINKPONDER,think ponder,1070
1411,BLUE,blue,1071
1412,LIST,list,1072
1413,MASCARA,mascara,1073
1414,SWEEP,sweep,1074
1415,NEVER,never,1075
1416,PITY,pity,1076
