,gloss,word,idx
1417,PROTECTION,protection,1077
1418,DRILL,drill,1078
1419,BUCKLE1,buckle,1079
1420,BUCKLE2,buckle,1079
1421,METAPHOR,metaphor,1080
1422,ITALY,italy,1081
1423,FOLD2,fold,1082
1424,FOLD1,fold,1082
1425,BATTERY,battery,1083
1426,THINK,think,1084
1427,BEARD,beard,1085
1428,PANTS1,pants,1086
1429,PANTS2,pants,1086
1430,DENTIST2,dentist,1087
1431,DENTIST1,dentist,1087
1432,WINE,wine,1088
1433,OWN,own,1089
1434,SMALL,small,1090
1435,JAPAN,japan,1091
1436,LOSE,lose,1092
1437,INTRODUCE,introduce,1093
1438,SHINY,shiny,1094
1439,MAIL2,mail,1095
1440,MAIL1,mail,1095
1441,HELMET2,helmet,1096
1442,HELMET1,helmet,1096
1443,BOTTLE,bottle,1097
1444,WINK,wink,1098
1445,CANDY2,candy,1099
1446,CANDY1,candy,1099
1447,STEAL,steal,1100
1448,BEHAVIOR,behavior,1101
1449,WHAT1,what,1102
1450,WHAT2,what,1102
1451,CATEGORY,category,1103
1452,FEW,few,1104
1453,RAKE,rake,1105
1454,ZERO,zero,1106
1455,STEP,step,1107
1456,IGNORE,ignore,1108
1457,EARRING,earring,1109
1458,FASCINATED,fascinated,1110
1459,MISUNDERSTAND,misunderstand,1111
1460,HOLDTOGETHER,hold together,1112
1461,COMEOUT,come out,1113
1462,VACUUM,vacuum,1114
1463,MISCHIEVOUS,mischievous,1115
1464,COUNTRY,country,1116
1465,HOSE,hose,1117
1466,GRASP,grasp,1118
1467,THROWAWAY,throw away,1119
1468,COME,come,1120
1469,PRAYER,prayer,1121
1470,YELLOW,yellow,1122
1471,WRITE,write,1123
1472,SCRUB,scrub,1124
1473,BLOND,blond,1125
1474,WAND,wand,1126
1475,DONTKNOW,dont know,1127
1476,LIGHTSON,lights on,1128
1477,MECHANIC1,mechanic,1129
1478,MECHANIC2,mechanic,1129
1479,REQUEST,request,1130
1480,BACHELOR,bachelor,1131
1481,GRIEVE,grieve,1132
1482,PUTINBACKMIND,put in back mind,1133
1483,BERRY,berry,1134
1484,SEND,send,1135
1485,CROCODILE,crocodile,1136
1486,LUCKY,lucky,1137
1487,ALONE,alone,1138
1488,DENY,deny,1139
1489,THINKOVER,think over,1140
1490,LIGHTNING,lightning,1141
1491,LEARNLESSON,learn lesson,1142
1492,GAY,gay,1143
1493,PRIEST,priest,1144
1494,SUMMARIZE,summarize,1145
1495,FROG,frog,1146
1496,WINDOWOPEN,window open,1147
1497,SPECIFIC,specific,1148
1498,TAKEPILL,take pill,1149
1499,BUY,buy,1150
1500,FORBID,forbid,1151
1501,CAMCORDER,camcorder,1152
1502,HALL,hall,1153
1503,GRAB,grab,1154
1504,RUSH,rush,1155
1505,FINANCE,finance,1156
1506,HATE,hate,1157
1507,HOT,hot,1158
1508,DISLIKE,dislike,1159
1509,WOW,wow,1160
1510,THIS/IT,it,1161
1511,GAMBLE,gamble,1162
1512,PAYOFFBILLS,pay off bills,1163
1513,WASHDISHES,wash dishes,1164
1514,STRAIGHT,straight,1165
1515,STATE,state,1166
1516,PARTY2,party,1167
1517,PARTY1,party,1167
1518,EVEN,even,1168
1519,DEPTH,depth,1169
1520,DRESSER,dresser,1170
1521,TURBAN,turban,1171
1522,TOOMUCH,too much,1172
1523,HIGHLIGHTER,highlighter,1173
1524,LETGO,let go,1174
1525,MOTIVATION2,motivation,1175
1526,MOTIVATION1,motivation,1175
1527,TTY,tty,1176
1528,EXPECT,expect,1177
1529,ROAD,road,1178
1530,NOTHING1,nothing,1179
1531,NOTHING2,nothing,1179
1532,CHOP,chop,1180
1533,AUTISM2,autism,1181
1534,AUTISM1,autism,1181
1535,YOURSELF,yourself,1182
1536,PAGE,page,1183
1537,PASSOUT,pass out,1184
1538,BELL,bell,1185
1539,SMELLMONEY,smell money,1186
1540,OK,ok,1187
1541,BASEBALLCAP,baseball cap,1188
1542,WRITEONWALL,write on wall,1189
1543,NOON2,noon,1190
1544,NOON1,noon,1190
1545,DISAPPOINT,disappoint,1191
1546,SIX,six,1192
1547,ROLL,roll,1193
1548,SCREAM,scream,1194
1549,CHEEK,cheek,1195
1550,HEAD,head,1196
1551,CLOSE,close,1197
1552,TOWEL,towel,1198
1553,SINGLE,single,1199
1554,GIVE,give,1200
1555,FRY,fry,1201
1556,GRANDPARENTS,grandparents,1202
1557,DRUG,drug,1203
1558,PREDICT,predict,1204
1559,UNTIL,until,1205
1560,ASSIGN,assign,1206
1561,UPSET2,upset,1207
1562,UPSET1,upset,1207
1563,GRADUATESCHOOL,graduate school,1208
1564,CATEPILLAR,catepillar,1209
1565,APRIL,april,1210
1566,DELEGATE,delegate,1211
1567,LONG,long,1212
1568,HURRY,hurry,1213
1569,TAKE,take,1214
1570,OPTION,option,1215
1571,ROLLUPSLEEVES,roll up sleeves,1216
1572,PEAR,pear,1217
1573,EXPERIENCED,experienced,1218
1574,INTENTIONAL,intentional,1219
1575,TOMORROW,tomorrow,1220
1576,HIS,his,1221
1577,HARP,harp,1222
1578,THIRD1,third,1223
1579,THIRD2,third,1223
1580,WHEEL,wheel,1224
1581,RAINBOW,rainbow,1225
1582,VALUE,value,1226
1583,EARMUFFS,earmuffs,1227
1584,DOESNTMATTER,doesnt matter,1228
1585,BOYFRIEND,boyfriend,1229
1586,POPE,pope,1230
1587,EVENT,event,1231
1588,FLAG2,flag,1232
1589,FLAG1,flag,1232
1590,HELL,hell,1233
1591,FORM,form,1234
1592,HOOD,hood,1235
1593,ARTICULATESIGN,articulate sign,1236
1594,YAY,yay,1237
1595,BREAKTIME,breaktime,1238
1596,CROSSHEART,cross heart,1239
1597,TRANSGENDER,transgender,1240
1598,CHILD,child,1241
1599,RUN1,run,1242
1600,RUN2,run,1242
1601,YES,yes,1243
1602,DEFEAT,defeat,1244
1603,INTERPRET,interpret,1245
1604,SOFTBALL,softball,1246
1605,HEADCOLD,headcold,1247
1606,SENTENCE1,sentence,1248
1607,SENTENCE2,sentence,1248
1608,TRACTOR,tractor,1249
1609,WHEELCHAIR,wheelchair,1250
1610,HANDS,hands,1251
1611,COUCH,couch,1252
1612,BEACH,beach,1253
1613,FRINGE,fringe,1254
1614,LAND,land,1255
1615,BOTH,both,1256
1616,PINCH1,pinch,1257
1617,PINCH2,pinch,1257
1618,LIFT1,lift,1258
1619,LIFT2,lift,1258
1620,RECITE,recite,1259
1621,EIGHT,eight,1260
1622,CURLYHAIR,curly hair,1261
1623,BOILINGMAD,boiling mad,1262
1624,EVERYYEAR,every year,1263
1625,MESS,mess,1264
1626,WHALE,whale,1265
1627,HOLDHANDS,hold hands,1266
1628,ALRIGHT,alright,1267
1629,PLUMMET,plummet,1268
1630,SHORTPERSON,short person,1269
1631,PRESS,press,1270
1632,INDEPENDENT,independent,1271
1633,ALWAYS,always,1272
1634,OLDEST,oldest,1273
1635,ROW,row,1274
1636,EYETURN,eye turn,1275
1637,ASSIST,assist,1276
1638,DRAG2,drag,1277
1639,DRAG1,drag,1277
1640,COMFORTABLE,comfortable,1278
1641,SPACE,space,1279
1642,TOUCH,touch,1280
1643,TIMETOTIME,time to time,1281
1644,GROWUP,grow up,1282
1645,THINKOBSESS,think obsess,1283
1646,ELEMENTARYSCHOOL,elementary school,1284
1647,OOH,ooh,1285
1648,SCARF4,scarf,1286
1649,SCARF2,scarf,1286
1650,SCARF3,scarf,1286
1651,SCARF1,scarf,1286
1652,DOMINANT,dominant,1287
1653,PREGNANT,pregnant,1288
1654,WOMAN1,woman,1289
1655,WOMAN2,woman,1289
1656,JAWDROP,jaw drop,1290
1657,INSIDE,inside,1291
1658,LISTEN,listen,1292
1659,RELIEF,relief,1293
1660,HAIR1,hair,1294
1661,HAIR2,hair,1294
1662,HANGCLOTHES,hang clothes,1295
1663,TURNAROUND,turn around,1296
1664,BLOUSE,blouse,1297
1665,ADOPT,adopt,1298
1666,ALLWAY,all way,1299
1667,BATHTUB,bathtub,1300
1668,MASSAGE,massage,1301
1669,SUNBATHE2,sunbathe,1302
1670,SUNBATHE1,sunbathe,1302
1671,KITE1,kite,1303
1672,KITE2,kite,1303
1673,WITCH1,witch,1304
1674,WITCH2,witch,1304
1675,IRON2,iron,1305
1676,IRON3,iron,1305
1677,IRON1,iron,1305
1678,FIFTH,fifth,1306
1679,DRINK1,drink,1307
1680,DRINK2,drink,1307
1681,DISSOLVE,dissolve,1308
1682,ATLANTA,atlanta,1309
1683,BLUSH,blush,1310
1684,BORED1,bored,1311
1685,BORED2,bored,1311
1686,KNOWNOTHING,know nothing,1312
1687,INTELLIGENT,intelligent,1313
1688,PAGEANT,pageant,1314
1689,DUE,due,1315
1690,REACH,reach,1316
1691,RIBBONAWARD,ribbon award,1317
1692,CAN1,can,1318
1693,CAN2,can,1318
1694,HUMOR,humor,1319
1695,VISIT,visit,1320
1696,CATCHBASEBALL,catch baseball,1321
1697,DRIBBLE,dribble,1322
1698,VIDEOCAMERA1,videocamera,1323
1699,VIDEOCAMERA2,videocamera,1323
1700,PICKLE,pickle,1324
1701,DINOSAUR2,dinosaur,1325
1702,DINOSAUR1,dinosaur,1325
1703,EXPRESS,express,1326
1704,VISION,vision,1327
1705,GOAHEAD,go ahead,1328
1706,MAJOR,major,1329
1707,OVERNIGHT,overnight,1330
1708,LOOKBACK,look back,1331
1709,SUNDAY,sunday,1332
1710,ROLLERBLADING,rollerblading,1333
1711,COOK,cook,1334
1712,GLOW,glow,1335
1713,HOP,hop,1336
1714,HIT2,hit,1337
1715,HIT1,hit,1337
1716,HEADGRIND,head grind,1338
1717,DECLINE,decline,1339
1718,PEAS2,peas,1340
1719,PEAS1,peas,1340
1720,GLUE1,glue,1341
1721,GLUE2,glue,1341
1722,BEAVER,beaver,1342
1723,PENIS,penis,1343
1724,THINKCONNECT,think connect,1344
1725,SHAKE1,shake,1345
1726,SHAKE2,shake,1345
1727,RECORD,record,1346
1728,NOTUSEDTO,not used to,1347
1729,MAID,maid,1348
1730,RULER,ruler,1349
1731,GOODYGOODY,goody goody,1350
1732,VERYINTERESTED,very interested,1351
1733,GOBACKANDFORTH,go back and forth,1352
1734,TALK2,talk,1353
1735,TALK1,talk,1353
1736,COMEHERE,come here,1354
1737,POSSUM,possum,1355
1738,STRANGLE,strangle,1356
1739,SOON2,soon,1357
1740,SOON1,soon,1357
1741,HOWL,howl,1358
1742,BOUNCE,bounce,1359
1743,MEXICAN1,mexican,1360
1744,MEXICAN2,mexican,1360
1745,HANDSOME3,handsome,1361
1746,HANDSOME1,handsome,1361
1747,HANDSOME2,handsome,1361
1748,HANDSOME4,handsome,1361
1749,FRIENDSNOMORE1,friends no more 1,1362
1750,BOARD,board,1363
1751,LOCKER,locker,1364
1752,INCREDIBLE,incredible,1365
1753,FIREMAN2,fireman,1366
1754,FIREMAN1,fireman,1366
1755,PRINCE,prince,1367
1756,SENSITIVE,sensitive,1368
1757,OBSESS,obsess,1369
1758,DISSECT,dissect,1370
1759,AUSTRALIA,australia,1371
1760,HONEY1,honey,1372
1761,HONEY2,honey,1372
1762,GESTURE,gesture,1373
1763,SHAKESPEARE,shakespeare,1374
1764,CRASHPLANE,crash plane,1375
1765,ELECTROCUTE,electrocute,1376
1766,UNIVERSE,universe,1377
1767,STRAWBERRY1,strawberry,1378
1768,STRAWBERRY4,strawberry,1378
1769,STRAWBERRY3,strawberry,1378
1770,STRAWBERRY2,strawberry,1378
1771,TIMEOUT,timeout,1379
1772,UNDERWEAR2,underwear,1380
1773,UNDERWEAR1,underwear,1380
1774,CREWCUT,crewcut,1381
1775,LEMON1,lemon,1382
1776,LEMON2,lemon,1382
1777,TIEUP1,tie up 1,1383
1778,OIL3,oil,1384
1779,OIL2,oil,1384
1780,OIL1,oil,1384
1781,BADGE,badge,1385
1782,RESEARCH2,research,1386
1783,RESEARCH1,research,1386
1784,EQUAL,equal,1387
1785,PLIERS,pliers,1388
1786,DIVE,dive,1389
1787,BROWN,brown,1390
1788,ART,art,1391
1789,DRUNK,drunk,1392
1790,TALL1,tall,1393
1791,TALL2,tall,1393
1792,LETTER2,letter,1394
1793,LETTER1,letter,1394
1794,WRONG,wrong,1395
1795,LIVE2,live,1396
1796,LIVE1,live,1396
1797,STETHOSCOPE1,stethoscope,1397
1798,STETHOSCOPE3,stethoscope,1397
1799,STETHOSCOPE4,stethoscope,1397
1800,STETHOSCOPE2,stethoscope,1397
1801,COW,cow,1398
1802,THURSDAY,thursday,1399
1803,ROOSTER,rooster,1400
1804,DEATH,death,1401
1805,POOLGAME,pool game,1402
1806,PAST,past,1403
1807,HIGH,high,1404
1808,BREATHE,breathe,1405
1809,NEWYORK,new york,1406
1810,LAWYER,lawyer,1407
1811,ACCOMPLISH,accomplish,1408
1812,WEST,west,1409
1813,HOUR,hour,1410
1814,GOLD,gold,1411
1815,SATURDAY,saturday,1412
1816,THIN,thin,1413
1817,BUG,bug,1414
1818,HAPPEN,happen,1415
1819,OFFICE,office,1416
1820,INTERNET,internet,1417
1821,BEER,beer,1418
1822,WET,wet,1419
1823,SAME1,same,1420
1824,SAME2,same,1420
1825,BAD,bad,1421
1826,SHAMPOO,shampoo,1422
1827,NOTCARE,not care,1423
1828,FRUSTRATE,frustrate,1424
1829,SNAKE,snake,1425
1830,PROMOTE,promote,1426
1831,WEDNESDAY,wednesday,1427
1832,DIAMOND,diamond,1428
1833,DIE,die,1429
1834,FIGURE,figure,1430
1835,DELICIOUS,delicious,1431
1836,GOLF,golf,1432
1837,SQUIRREL,squirrel,1433
1838,RESPONSIBILITY,responsibility,1434
1839,AIRPLANE,airplane,1435
1840,WEATHER,weather,1436
1841,PRESIDENT,president,1437
1842,CHINA,china,1438
1843,SNOB,snob,1439
1844,REST,rest,1440
1845,MEAN2,mean,1441
1846,MEAN1,mean,1441
1847,SWALLOW,swallow,1442
1848,LECTURE,lecture,1443
1849,NUMBERS,numbers,1444
1850,SUN,sun,1445
1851,LOYAL,loyal,1446
1852,POINT,point,1447
1853,TIRED,tired,1448
1854,OLD,old,1449
1855,WAIT,wait,1450
1856,CLASS,class,1451
1857,FINGERSPELLING,fingerspelling,1452
1858,TREE,tree,1453
1859,BRACELET,bracelet,1454
1860,CHICAGO,chicago,1455
1861,WAY,way,1456
1862,COLOR,color,1457
1863,BOX,box,1458
1864,PERFECT,perfect,1459
1865,ABOUT2,about,1460
1866,ABOUT1,about,1460
1867,DEEP,deep,1461
1868,MATH,math,1462
1869,OOPS,oops,1463
1870,MANY,many,1464
1871,WEDDING,wedding,1465
1872,BOY,boy,1466
1873,COUGH,cough,1467
1874,TOILET,toilet,1468
1875,CONGRATULATIONS,congratulations,1469
1876,BAR,bar,1470
1877,SHOP1,shop,1471
1878,SHOP2,shop,1471
1879,FROM,from,1472
1880,TIGER,tiger,1473
1881,SISTER,sister,1474
1882,LAPTOP,laptop,1475
1883,START,start,1476
1884,SODA,soda,1477
1885,LOOKFOR,look for,1478
1886,MUSIC,music,1479
1887,OWL,owl,1480
1888,WORRY,worry,1481
1889,PERCENT,percent,1482
1890,PHONE,phone,1483
1891,INJECT,inject,1484
1892,BEAR,bear,1485
1893,ACCIDENT,accident,1486
1894,SUNSET,sunset,1487
1895,CHEESE,cheese,1488
1896,QUEEN,queen,1489
1897,ATTENTION,attention,1490
1898,SILLY,silly,1491
1899,BEDROOM,bedroom,1492
1900,CHECK,check,1493
1901,HOLIDAY,holiday,1494
1902,ELEPHANT,elephant,1495
1903,PRISON,prison,1496
1904,HIGHSCHOOL,high school,1497
1905,CUTE2,cute,1498
1906,CUTE1,cute,1498
1907,HELP,help,1499
1908,REASON,reason,1500
1909,HAPPY,happy,1501
1910,SYMPATHY,sympathy,1502
1911,EAT1,eat,1503
1912,EAT2,eat,1503
1913,DISNEY,disney,1504
1914,HEADPHONES,headphones,1505
1915,BIRTHDAY,birthday,1506
1916,STIR,stir,1507
1917,REMOTECONTROL,remote control,1508
1918,WARM,warm,1509
1919,COLD,cold,1510
1920,TRANSLATE,translate,1511
1921,ONION,onion,1512
1922,SCRIPT,script,1513
1923,VIBRATE,vibrate,1514
1924,PROVIDE,provide,1515
1925,CHEAP,cheap,1516
1926,SOMETHING,something,1517
1927,AUTOMATIC,automatic,1518
1928,HURRICANE,hurricane,1519
1929,MEMORIZEMEMORIZE,memorize memorize,1520
1930,PLAN,plan,1521
1931,DONTWANT,dont want,1522
1932,CEILING,ceiling,1523
1933,NONE,none,1524
1934,EXPLODE,explode,1525
1935,PANCAKE,pancake,1526
1936,UDDER,udder,1527
1937,PLATE,plate,1528
1938,SPIDER,spider,1529
1939,FLIPFLOPS,flipflops,1530
1940,PLANT,plant,1531
1941,BANDAGE,bandage,1532
1942,OSTRICH,ostrich,1533
1943,IN,in,1534
1944,STAPLER,stapler,1535
1945,REALSICK,real sick,1536
1946,TUBETOP,tube top,1537
1947,HADENOUGH,had enough,1538
1948,JUGGLER,juggler,1539
1949,JELLYFISH,jellyfish,1540
1950,ACCENT,accent,1541
1951,SUSPENDERS2,suspenders,1542
1952,SUSPENDERS1,suspenders,1542
1953,UP,up,1543
1954,STAND-UP,up,1543
1955,LEAD,lead,1544
1956,PLOW2,plow,1545
1957,PLOW1,plow,1545
1958,LEAK,leak,1546
1959,DENT,dent,1547
1960,TURNKEY,turn key,1548
1961,TOUGH,tough,1549
1962,ACCEPT,accept,1550
1963,NET,net,1551
1964,RESCUE,rescue,1552
1965,BITEONNECK,bite on neck,1553
1966,FOREST,forest,1554
1967,DELIBERATE,deliberate,1555
1968,LOOKLIKE,look like,1556
1969,WORSE,worse,1557
1970,LUNCH2,lunch,1558
1971,LUNCH1,lunch,1558
1972,TYPE1,type,1559
1973,TYPE2,type,1559
1974,EXCITED,excited,1560
1975,ONEYEARAGO,one year ago,1561
1976,BREAKDOWN1,break down,1562
1977,JUMPROPE,jump rope,1563
1978,MUSHROOM,mushroom,1564
1979,AGENCY,agency,1565
1980,CHAOS,chaos,1566
1981,FUNCTION,function,1567
1982,BANDAID2,bandaid,1568
1983,INSTINCT,instinct,1569
1984,BEFORE,before,1570
1985,PROCESS,process,1571
1986,CLIP,clip,1572
1987,HONK,honk,1573
1988,EVERYDAY,everyday,1574
1989,EXAMPLE,example,1575
1990,TONGUE,tongue,1576
1991,DEGREE,degree,1577
1992,RELEASE,release,1578
1993,BRAG,brag,1579
1994,MEGAPHONE,megaphone,1580
1995,PRACTICE,practice,1581
1996,ONLYONE,only one,1582
1997,DIFFERENT,different,1583
1998,SNORKEL,snorkel,1584
1999,SENATE,senate,1585
2000,SPAIN,spain,1586
2001,PLAYERS,players,1587
2002,SOCIALIZE,socialize,1588
2003,ACCESS,access,1589
2004,ALITTLEBIT,a little bit,1590
2005,GONE,gone,1591
2006,ADMIT,admit,1592
2007,BRAINWASH,brainwash,1593
2008,TUESDAY,tuesday,1594
2009,BLOW,blow,1595
2010,NEAR,near,1596
2011,DOUBLE,double,1597
2012,ASTRONAUT,astronaut,1598
2013,PARAGRAPH,paragraph,1599
2014,OPPORTUNITY,opportunity,1600
2015,EARSUP,ears up,1601
2016,NOT,not,1602
2017,REDUCE,reduce,1603
2018,SWEATPANTS,sweatpants,1604
2019,SHOWER,shower,1605
2020,CLOWN,clown,1606
2021,BIOLOGY,biology,1607
2022,BASEBALL,baseball,1608
2023,TENNIS,tennis,1609
2024,LIBRARY,library,1610
2025,ASIA,asia,1611
2026,LAZY,lazy,1612
2027,ICECREAM,icecream,1613
2028,GUITAR,guitar,1614
2029,GLOVE,glove,1615
2030,GARAGE,garage,1616
2031,AFRICA,africa,1617
2032,ACTOR,actor,1618
2033,FLOWER,flower,1619
2034,HEAVEN,heaven,1620
2035,EGG,egg,1621
2036,WINDOW,window,1622
2037,SOUP,soup,1623
2038,WHIP,whip,1624
2039,PAPERCUTTER,papercutter,1625
2040,HUNT,hunt,1626
2041,SHRIMP,shrimp,1627
2042,SOME,some,1628
2043,PRINT,print,1629
2044,BATHROOM,bathroom,1630
2045,COCONUT,coconut,1631
2046,PILL,pill,1632
2047,STAIRS,stairs,1633
2048,DOOR,door,1634
2049,STAR,star,1635
2050,FOX,fox,1636
2051,BATH,bath,1637
2052,THREE,three,1638
2053,ANGRY,angry,1639
2054,MOTHER,mother,1640
2055,DRESS,dress,1641
2056,GRANDFATHER,grandfather,1642
2057,CONCEPT,concept,1643
2058,FAVORITE,favorite,1644
2059,LOOKAPPEARANCE,look appearance,1645
2060,BUTTERFLY,butterfly,1646
2061,BECAUSE,because,1647
2062,TRAIN,train,1648
2063,CHOCOLATE,chocolate,1649
2064,SPEAKERS,speakers,1650
2065,CABINET,cabinet,1651
2066,IMPORTANT,important,1652
2067,RAIN,rain,1653
2068,WORK,work,1654
2069,SURPRISE,surprise,1655
2070,SLOW,slow,1656
2071,RECORDING,recording,1657
